Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> stmt_list
  ! MINUS           [ shift and go to state 106 ]
  ! MUL             [ shift and go to state 101 ]
  ! DIV             [ shift and go to state 102 ]
  ! AND             [ shift and go to state 111 ]
  ! OR              [ shift and go to state 107 ]
  ! NOT             [ shift and go to state 104 ]
  ! MOD             [ shift and go to state 112 ]


state 172

    (95) binary_expr -> expr REGEX expr .
    (85) binary_expr -> expr . EQ expr
    (86) binary_expr -> expr . NE expr
    (87) binary_expr -> expr . GT expr
    (88) binary_expr -> expr . GE expr
    (89) binary_expr -> expr . LT expr
    (90) binary_expr -> expr . LE expr
    (91) binary_expr -> expr . PLUS expr
    (92) binary_expr -> expr . MINUS expr
    (93) binary_expr -> expr . MUL expr
    (94) binary_expr -> expr . DIV expr
    (95) binary_expr -> expr . REGEX expr
    (96) binary_expr -> expr . AND expr
    (97) binary_expr -> expr . OR expr
    (98) binary_expr -> expr . NOT expr
    (99) binary_expr -> expr . MOD expr
    (78) subscript_expr -> expr . LBRACKET expr RBRACKET

    EQ              reduce using rule 95 (binary_expr -> expr REGEX expr .)
    NE              reduce using rule 95 (binary_expr -> expr REGEX expr .)
    GT              reduce using rule 95 (binary_expr -> expr REGEX expr .)
    GE              reduce using rule 95 (binary_expr -> expr REGEX expr .)
    LT              reduce using rule 95 (binary_expr -> expr REGEX expr .)
    LE              reduce using rule 95 (binary_expr -> expr REGEX expr .)
    PLUS            reduce using rule 95 (binary_expr -> expr REGEX expr .)
    MINUS           reduce using rule 95 (binary_expr -> expr REGEX expr .)
    MUL             reduce using rule 95 (binary_expr -> expr REGEX expr .)
    DIV             reduce using rule 95 (binary_expr -> expr REGEX expr .)
    REGEX           reduce using rule 95 (binary_expr -> expr REGEX expr .)
    AND             reduce using rule 95 (binary_expr -> expr REGEX expr .)
    OR              reduce using rule 95 (binary_expr -> expr REGEX expr .)
    NOT             reduce using rule 95 (binary_expr -> expr REGEX expr .)
    MOD             reduce using rule 95 (binary_expr -> expr REGEX expr .)
    REDIRECT        reduce using rule 95 (binary_expr -> expr REGEX expr .)
    NEWLINE         reduce using rule 95 (binary_expr -> expr REGEX expr .)
    $end            reduce using rule 95 (binary_expr -> expr REGEX expr .)
    RBRACE          reduce using rule 95 (binary_expr -> expr REGEX expr .)
    RPAREN          reduce using rule 95 (binary_expr -> expr REGEX expr .)
    COLON           reduce using rule 95 (binary_expr -> expr REGEX expr .)
    COMMA           reduce using rule 95 (binary_expr -> expr REGEX expr .)
    RBRACKET        reduce using rule 95 (binary_expr -> expr REGEX expr .)
    LBRACKET        shift and go to state 110

  ! LBRACKET        [ reduce using rule 95 (binary_expr -> expr REGEX expr .) ]
  ! EQ              [ shift and go to state 99 ]
  ! NE              [ shift and go to state 100 ]
  ! GT              [ shift and go to state 103 ]
  ! GE              [ shift and go to state 108 ]
  ! LT              [ shift and go to state 109 ]
  ! LE              [ shift and go to state 105 ]
  ! PLUS            [ shift and go to state 114 ]
  ! MINUS           [ shift and go to state 106 ]
  ! MUL             [ shift and go to state 101 ]
  ! DIV             [ shift and go to state 102 ]
  ! REGEX           [ shift and go to state 113 ]
  ! AND             [ shift and go to state 111 ]
  ! OR              [ shift and go to state 107 ]
  ! NOT             [ shift and go to state 104 ]
  ! MOD             [ shift and go to state 112 ]


state 173

    (91) binary_expr -> expr PLUS expr .
    (85) binary_expr -> expr . EQ expr
    (86) binary_expr -> expr . NE expr
    (87) binary_expr -> expr . GT expr
    (88) binary_expr -> expr . GE expr
    (89) binary_expr -> expr . LT expr
    (90) binary_expr -> expr . LE expr
    (91) binary_expr -> expr . PLUS expr
    (92) binary_expr -> expr . MINUS expr
    (93) binary_expr -> expr . MUL expr
    (94) binary_expr -> expr . DIV expr
    (95) binary_expr -> expr . REGEX expr
    (96) binary_expr -> expr . AND expr
    (97) binary_expr -> expr . OR expr
    (98) binary_expr -> expr . NOT expr
    (99) binary_expr -> expr . MOD expr
    (78) subscript_expr -> expr . LBRACKET expr RBRACKET

    EQ              reduce using rule 91 (binary_expr -> expr PLUS expr .)
    NE              reduce using rule 91 (binary_expr -> expr PLUS expr .)
    GT              reduce using rule 91 (binary_expr -> expr PLUS expr .)
    GE              reduce using rule 91 (binary_expr -> expr PLUS expr .)
    LT              reduce using rule 91 (binary_expr -> expr PLUS expr .)
    LE              reduce using rule 91 (binary_expr -> expr PLUS expr .)
    PLUS            reduce using rule 91 (binary_expr -> expr PLUS expr .)
    MINUS           reduce using rule 91 (binary_expr -> expr PLUS expr .)
    AND             reduce using rule 91 (binary_expr -> expr PLUS expr .)
    OR              reduce using rule 91 (binary_expr -> expr PLUS expr .)
    NOT             reduce using rule 91 (binary_expr -> expr PLUS expr .)
    REDIRECT        reduce using rule 91 (binary_expr -> expr PLUS expr .)
    NEWLINE         reduce using rule 91 (binary_expr -> expr PLUS expr .)
    $end            reduce using rule 91 (binary_expr -> expr PLUS expr .)
    RBRACE          reduce using rule 91 (binary_expr -> expr PLUS expr .)
    RPAREN          reduce using rule 91 (binary_expr -> expr PLUS expr .)
    COLON           reduce using rule 91 (binary_expr -> expr PLUS expr .)
    COMMA           reduce using rule 91 (binary_expr -> expr PLUS expr .)
    RBRACKET        reduce using rule 91 (binary_expr -> expr PLUS expr .)
    MUL             shift and go to state 101
    DIV             shift and go to state 102
    REGEX           shift and go to state 113
    MOD             shift and go to state 112
    LBRACKET        shift and go to state 110

  ! MUL             [ reduce using rule 91 (binary_expr -> expr PLUS expr .) ]
  ! DIV             [ reduce using rule 91 (binary_expr -> expr PLUS expr .) ]
  ! REGEX           [ reduce using rule 91 (binary_expr -> expr PLUS expr .) ]
  ! MOD             [ reduce using rule 91 (binary_expr -> expr PLUS expr .) ]
  ! LBRACKET        [ reduce using rule 91 (binary_expr -> expr PLUS expr .) ]
  ! EQ              [ shift and go to state 99 ]
  ! NE              [ shift and go to state 100 ]
  ! GT              [ shift and go to state 103 ]
  ! GE              [ shift and go to state 108 ]
  ! LT              [ shift and go to state 109 ]
  ! LE              [ shift and go to state 105 ]
  ! PLUS            [ shift and go to state 114 ]
  ! MINUS           [ shift and go to state 106 ]
  ! AND             [ shift and go to state 111 ]
  ! OR              [ shift and go to state 107 ]
  ! NOT             [ shift and go to state 104 ]


state 174

    (56) array_literal -> LBRACKET expr_list RBRACKET .

    COMMA           reduce using rule 56 (array_literal -> LBRACKET expr_list RBRACKET .)
    error           reduce using rule 56 (array_literal -> LBRACKET expr_list RBRACKET .)
    ATOM            reduce using rule 56 (array_literal -> LBRACKET expr_list RBRACKET .)
    COPEN           reduce using rule 56 (array_literal -> LBRACKET expr_list RBRACKET .)
    LIST            reduce using rule 56 (array_literal -> LBRACKET expr_list RBRACKET .)
    UP              reduce using rule 56 (array_literal -> LBRACKET expr_list RBRACKET .)
    NUMBER          reduce using rule 56 (array_literal -> LBRACKET expr_list RBRACKET .)
    HEXNUMBER       reduce using rule 56 (array_literal -> LBRACKET expr_list RBRACKET .)
    BINNUMBER       reduce using rule 56 (array_literal -> LBRACKET expr_list RBRACKET .)
    OCTNUMBER       reduce using rule 56 (array_literal -> LBRACKET expr_list RBRACKET .)
    STRING          reduce using rule 56 (array_literal -> LBRACKET expr_list RBRACKET .)
    TRUE            reduce using rule 56 (array_literal -> LBRACKET expr_list RBRACKET .)
    FALSE           reduce using rule 56 (array_literal -> LBRACKET expr_list RBRACKET .)
    NULL            reduce using rule 56 (array_literal -> LBRACKET expr_list RBRACKET .)
    LBRACKET        reduce using rule 56 (array_literal -> LBRACKET expr_list RBRACKET .)
    LBRACE          reduce using rule 56 (array_literal -> LBRACKET expr_list RBRACKET .)
    REDIRECT        reduce using rule 56 (array_literal -> LBRACKET expr_list RBRACKET .)
    NEWLINE         reduce using rule 56 (array_literal -> LBRACKET expr_list RBRACKET .)
    $end            reduce using rule 56 (array_literal -> LBRACKET expr_list RBRACKET .)
    RBRACE          reduce using rule 56 (array_literal -> LBRACKET expr_list RBRACKET .)
    PIPE            reduce using rule 56 (array_literal -> LBRACKET expr_list RBRACKET .)
    RPAREN          reduce using rule 56 (array_literal -> LBRACKET expr_list RBRACKET .)
    COLON           reduce using rule 56 (array_literal -> LBRACKET expr_list RBRACKET .)
    EQ              reduce using rule 56 (array_literal -> LBRACKET expr_list RBRACKET .)
    NE              reduce using rule 56 (array_literal -> LBRACKET expr_list RBRACKET .)
    GT              reduce using rule 56 (array_literal -> LBRACKET expr_list RBRACKET .)
    GE              reduce using rule 56 (array_literal -> LBRACKET expr_list RBRACKET .)
    LT              reduce using rule 56 (array_literal -> LBRACKET expr_list RBRACKET .)
    LE              reduce using rule 56 (array_literal -> LBRACKET expr_list RBRACKET .)
    PLUS            reduce using rule 56 (array_literal -> LBRACKET expr_list RBRACKET .)
    MINUS           reduce using rule 56 (array_literal -> LBRACKET expr_list RBRACKET .)
    MUL             reduce using rule 56 (array_literal -> LBRACKET expr_list RBRACKET .)
    DIV             reduce using rule 56 (array_literal -> LBRACKET expr_list RBRACKET .)
    REGEX           reduce using rule 56 (array_literal -> LBRACKET expr_list RBRACKET .)
    AND             reduce using rule 56 (array_literal -> LBRACKET expr_list RBRACKET .)
    OR              reduce using rule 56 (array_literal -> LBRACKET expr_list RBRACKET .)
    NOT             reduce using rule 56 (array_literal -> LBRACKET expr_list RBRACKET .)
    MOD             reduce using rule 56 (array_literal -> LBRACKET expr_list RBRACKET .)
    RBRACKET        reduce using rule 56 (array_literal -> LBRACKET expr_list RBRACKET .)


state 175

    (41) expr_list -> expr COMMA . expr_list
    (40) expr_list -> . expr
    (41) expr_list -> . expr COMMA expr_list
    (42) expr -> . symbol
    (43) expr -> . literal
    (44) expr -> . array_literal
    (45) expr -> . dict_literal
    (46) expr -> . unary_expr
    (47) expr -> . binary_expr
    (48) expr -> . call
    (49) expr -> . subscript_expr
    (50) expr -> . anon_function_expr
    (51) expr -> . expr_expansion
    (52) expr -> . LPAREN expr RPAREN
    (53) expr -> . COPEN expr RBRACE
    (73) symbol -> . ATOM
    (65) literal -> . NUMBER
    (66) literal -> . HEXNUMBER
    (67) literal -> . BINNUMBER
    (68) literal -> . OCTNUMBER
    (69) literal -> . STRING
    (70) literal -> . TRUE
    (71) literal -> . FALSE
    (72) literal -> . NULL
    (55) array_literal -> . LBRACKET RBRACKET
    (56) array_literal -> . LBRACKET expr_list RBRACKET
    (57) dict_literal -> . LBRACE RBRACE
    (58) dict_literal -> . LBRACE NEWLINE RBRACE
    (59) dict_literal -> . LBRACE dict_pair_list RBRACE
    (83) unary_expr -> . MINUS expr
    (84) unary_expr -> . NOT expr
    (85) binary_expr -> . expr EQ expr
    (86) binary_expr -> . expr NE expr
    (87) binary_expr -> . expr GT expr
    (88) binary_expr -> . expr GE expr
    (89) binary_expr -> . expr LT expr
    (90) binary_expr -> . expr LE expr
    (91) binary_expr -> . expr PLUS expr
    (92) binary_expr -> . expr MINUS expr
    (93) binary_expr -> . expr MUL expr
    (94) binary_expr -> . expr DIV expr
    (95) binary_expr -> . expr REGEX expr
    (96) binary_expr -> . expr AND expr
    (97) binary_expr -> . expr OR expr
    (98) binary_expr -> . expr NOT expr
    (99) binary_expr -> . expr MOD expr
    (74) call -> . ATOM LPAREN RPAREN
    (75) call -> . ATOM LPAREN expr_list RPAREN
    (78) subscript_expr -> . expr LBRACKET expr RBRACKET
    (79) anon_function_expr -> . FUNCTION LPAREN RPAREN block
    (80) anon_function_expr -> . FUNCTION LPAREN RPAREN NEWLINE block
    (81) anon_function_expr -> . FUNCTION LPAREN function_argument_list RPAREN block
    (82) anon_function_expr -> . FUNCTION LPAREN function_argument_list RPAREN NEWLINE block
    (54) expr_expansion -> . EOPEN command RPAREN

    LPAREN          shift and go to state 35
    COPEN           shift and go to state 60
    ATOM            shift and go to state 38
    NUMBER          shift and go to state 43
    HEXNUMBER       shift and go to state 57
    BINNUMBER       shift and go to state 58
    OCTNUMBER       shift and go to state 54
    STRING          shift and go to state 44
    TRUE            shift and go to state 46
    FALSE           shift and go to state 51
    NULL            shift and go to state 56
